Date,AAPL,AMZN,HD,TIF,WMT
2017-08-29,162.91000369999998,954.0599976,149.83999630000002,88.27999878,78.76999664
2017-08-30,163.3500061,967.5900269,150.0,87.65000153,78.54000092
2017-08-31,164.0,980.5999756,149.86999509999995,91.40000153,78.06999969
2017-09-01,164.0500031,978.25,150.77999880000004,92.37000275,78.37000275
2017-09-05,162.08000180000005,965.2700195,152.9299927,92.25,79.80000305
2017-09-06,161.91000369999998,967.7999877999997,156.5599976,93.48000336,80.08000183
2017-09-07,161.2599945,979.4699707,157.9299927,93.51000214,80.12000275
2017-09-08,158.63000490000005,965.9000244,159.66000369999998,93.16000366,78.87999725
2017-09-11,161.5,977.960022,158.36999509999995,95.59999847,79.08000183
2017-09-12,160.8600006,982.5800171,159.91000369999998,96.48000336,79.61000061
2017-09-13,159.6499939,999.5999756,160.0200043,95.51000214,79.86000061
2017-09-14,158.27999880000004,992.210022,159.38000490000005,90.94999695,79.68000031
2017-09-15,159.88000490000005,986.789978,158.3999939,90.30999756,80.37999725
2017-09-18,158.66999819999995,974.1900024,157.8099976,89.47000122,80.0
2017-09-19,158.7299957,969.8599854,157.66000369999998,90.31999969,80.05000305
2017-09-20,156.0700073,973.210022,158.6799927,89.93000031,80.5
2017-09-21,153.3899994,964.6500244,159.1900024,89.84999847,80.01000214
2017-09-22,151.8899994,955.0999756,159.97000119999996,87.83999634,79.52999878
2017-09-25,150.5500031,939.789978,161.1000061,88.02999878,79.15000153
2017-09-26,153.1399994,938.5999756,161.2599945,89.66000366,79.38999939
2017-09-27,154.2299957,950.8699951,160.91999819999995,89.87000275,79.29000092
2017-09-28,153.27999880000004,956.4000244,162.3600006,90.94000244,78.94999695
2017-09-29,154.11999509999995,961.3499756,163.5599976,91.77999878,78.13999939
2017-10-02,153.8099976,959.1900024,164.0200043,92.69999695,78.44999695
2017-10-03,154.4799957,957.0999756,165.16999819999995,93.01999664,79.22000122
2017-10-04,153.4799957,965.4500122000003,165.28999330000005,94.0,79.08999634
2017-10-05,155.3899994,980.8499756,166.11999509999995,94.13999939,79.41000366
2017-10-06,155.3000031,989.5800171,165.8500061,94.61000061,79.0
2017-10-09,155.83999630000002,990.9899902,165.71000669999995,93.44000244,80.52999878
2017-10-10,155.8999939,987.2000122000003,165.16000369999998,92.87000275,84.12999725
2017-10-11,156.5500031,995.0,165.25,93.26999664,85.73000336
2017-10-12,156.0,1000.929993,164.58999630000002,92.08000183,86.09999847
2017-10-13,156.9900055,1002.940002,164.47000119999996,94.40000153,86.62000275
2017-10-16,159.88000490000005,1006.340027,164.22000119999996,94.69000244,85.73999786
2017-10-17,160.47000119999996,1009.130005,163.3500061,94.94000244,85.98000336
2017-10-18,159.7599945,997.0,163.4499969,94.41999817,86.22000122
2017-10-19,155.9799957,986.6099854,163.2400055,93.59999847,86.40000153
2017-10-20,156.25,982.9099731,163.4299927,94.54000092,87.44000244
2017-10-23,156.16999819999995,966.2999877999997,164.7400055,93.66999817,88.65000153
2017-10-24,157.1000061,975.9000244,166.02999880000004,93.94999695,87.98000336
2017-10-25,156.41000369999998,972.9099731,166.0700073,93.48000336,88.48000336
2017-10-26,157.41000369999998,972.4299927,167.6499939,94.09999847,88.62000275
2017-10-27,163.0500031,1100.949951,167.33999630000002,94.05000305,88.16999817
2017-10-30,166.72000119999996,1110.849976,165.3099976,93.55000305,86.94999695
2017-10-31,169.03999330000005,1105.280029,165.77999880000004,93.62000275,87.30999756
2017-11-01,166.8899994,1103.680054,165.38000490000005,93.98000336,87.94000244
2017-11-02,168.1100006,1094.219971,162.71000669999995,93.01000214,88.80000305
2017-11-03,172.5,1111.599976,164.3899994,92.55999756,89.68000031
2017-11-06,174.25,1120.660034,164.22000119999996,92.98999786,88.69999695
2017-11-07,174.8099976,1123.170044,163.66000369999998,92.34999847,88.94999695
2017-11-08,176.2400055,1132.880005,164.0500031,90.87000275,90.26000214
2017-11-09,175.88000490000005,1129.130005,163.2700043,91.0,90.30000305
2017-11-10,174.66999819999995,1125.349976,164.1100006,91.56999969,90.91999817
2017-11-13,173.97000119999996,1129.170044,165.3500061,93.08000183,90.98999786
2017-11-14,171.33999630000002,1136.839966,168.0599976,93.55000305,91.08999634
2017-11-15,169.08000180000005,1126.689941,165.47000119999996,92.51000214,89.83000183
2017-11-16,171.1000061,1137.290039,167.5,92.94000244,99.62000275
2017-11-17,170.1499939,1129.880005,167.7400055,94.83000183,97.47000122
2017-11-20,169.9799957,1126.310059,170.4499969,94.33000183,97.48000336
2017-11-21,173.1399994,1139.48999,172.8600006,93.54000092,96.51999664
2017-11-22,174.96000669999995,1156.160034,172.0599976,94.08999634,96.41000366
2017-11-24,174.97000119999996,1186.0,172.33000180000005,93.04000092,96.62000275
2017-11-27,174.08999630000002,1195.829956,174.16000369999998,93.29000092,96.62000275
2017-11-28,173.0700073,1193.599976,176.5700073,94.04000092,96.76999664
2017-11-29,169.4799957,1161.27002,177.25,92.55000305,97.55999756
2017-11-30,171.8500061,1176.75,179.8200073,94.5,97.23000336
2017-12-01,171.0500031,1162.349976,180.4199982,97.25,97.34999847
2017-12-04,169.8000031,1133.949951,184.8999939,95.54000092,97.01000214
2017-12-05,169.6399994,1141.569946,182.8500061,95.01999664,97.83000183
2017-12-06,169.0099945,1152.349976,180.8000031,95.19000244,97.27999878
2017-12-07,169.3200073,1159.790039,182.0,95.51999664,96.77999878
2017-12-08,169.36999509999995,1162.0,183.4100037,95.75,96.55000305
2017-12-11,172.66999819999995,1168.920044,182.25,96.33999634,96.93000031
2017-12-12,171.6999969,1165.079956,181.8000031,95.5,96.69999695
2017-12-13,172.2700043,1164.130005,183.0299988,96.09999847,97.76000214
2017-12-14,172.22000119999996,1174.26001,182.1300049,99.33999634,97.12999725
2017-12-15,173.97000119999996,1179.140015,182.5800018,101.3399963,97.11000061
2017-12-18,176.41999819999995,1190.579956,184.7299957,100.6100006,97.90000153
2017-12-19,174.53999330000005,1187.380005,185.9799957,100.4199982,98.80000305
2017-12-20,174.3500061,1177.619995,187.3099976,100.0500031,98.75
2017-12-21,175.0099945,1174.76001,188.0800018,102.4599991,98.05999756
2017-12-22,175.0099945,1168.359985,188.1300049,102.8399963,98.20999908
2017-12-26,170.5700073,1176.76001,190.3600006,105.1999969,99.16000366
2017-12-27,170.6000061,1182.26001,190.1900024,105.2399979,99.26000214
2017-12-28,171.08000180000005,1186.099976,189.7799988,104.2200012,99.40000153
2017-12-29,169.2299957,1169.469971,189.5299988,103.9499969,98.75
2018-01-02,172.2599945,1189.01001,188.0299988,106.4300003,98.58999634
2018-01-03,172.2299957,1204.199951,189.0099945,107.0299988,99.44999695
2018-01-04,173.02999880000004,1209.589966,190.5099945,106.75,99.54000092
2018-01-05,175.0,1229.140015,192.5,106.5699997,100.1299973
2018-01-08,174.3500061,1246.869995,192.0399933,106.8399963,101.6100006
2018-01-09,174.33000180000005,1252.699951,193.1000061,106.5400009,100.3899994
2018-01-10,174.28999330000005,1254.329956,191.8000031,105.8399963,99.66999817
2018-01-11,175.27999880000004,1276.680054,194.6799927,107.4599991,100.01999659999998
2018-01-12,177.08999630000002,1305.199951,196.4199982,108.4599991,100.8700027
2018-01-16,176.1900024,1304.859985,196.3099976,107.5800018,100.6900024
2018-01-17,179.1000061,1295.0,199.8200073,108.9899979,102.6999969
2018-01-18,179.2599945,1293.319946,198.3300018,108.0500031,104.3000031
2018-01-19,178.46000669999995,1294.579956,201.3300018,107.7699966,104.5899963
2018-01-22,177.0,1327.310059,204.4600067,109.8799973,105.4499969
2018-01-23,177.03999330000005,1362.540039,204.8999939,108.8600006,105.9000015
2018-01-24,174.22000119999996,1357.51001,206.2200012,109.1200027,105.7900009
2018-01-25,171.1100006,1377.949951,205.3699951,109.1299973,106.5999985
2018-01-26,171.5099945,1402.050049,207.2299957,109.7099991,108.3899994
2018-01-29,167.96000669999995,1417.680054,204.9199982,109.3000031,109.5500031
2018-01-30,166.97000119999996,1437.819946,201.8099976,108.5199966,107.7300034
2018-01-31,167.4299927,1450.890015,200.8999939,106.6500015,106.5999985
2018-02-01,167.77999880000004,1390.0,199.8999939,106.8499985,105.5199966
2018-02-02,160.5,1429.949951,193.9700012,105.5100021,104.48000340000002
2018-02-05,156.4900055,1390.0,183.1100006,100.7399979,100.0899963
2018-02-06,163.02999880000004,1442.839966,191.0399933,103.0500031,100.9000015
2018-02-07,159.53999330000005,1416.780029,191.2899933,103.0800018,102.8499985
2018-02-08,155.1499939,1350.5,181.2200012,99.62000275,100.01999659999998
2018-02-09,156.41000369999998,1339.599976,184.1199951,101.8799973,99.37000275
2018-02-12,162.71000669999995,1386.22998,184.0599976,100.73000340000002,99.55000305
2018-02-13,164.33999630000002,1414.51001,183.7200012,100.9599991,100.98000340000002
2018-02-14,167.36999509999995,1451.050049,184.6900024,103.1100006,101.6999969
2018-02-15,172.9900055,1461.76001,185.2700043,101.6900024,103.23000340000002
2018-02-16,172.4299927,1448.689941,186.9700012,101.4700012,104.7799988
2018-02-20,171.8500061,1468.349976,186.7100067,100.6999969,94.11000061
2018-02-21,171.0700073,1482.920044,183.0599976,101.5,91.51999664
2018-02-22,172.5,1485.339966,185.4700012,101.7900009,92.76999664
2018-02-23,175.5,1500.0,188.3500061,104.1699982,92.88999939
2018-02-26,178.97000119999996,1521.949951,188.4600067,103.7099991,93.12000275
2018-02-27,178.3899994,1511.97998,184.9799957,102.4000015,91.51999664
2018-02-28,178.11999509999995,1512.449951,182.2700043,101.0400009,90.01000214
2018-03-01,175.0,1493.449951,179.6399994,101.4400024,89.08000183
2018-03-02,176.21000669999995,1500.25,178.46000669999995,101.6999969,88.76999664
2018-03-05,176.8200073,1523.609985,181.7400055,101.0299988,89.98000336
2018-03-06,176.66999819999995,1537.640015,181.6399994,101.3499985,89.05999756
2018-03-07,175.02999880000004,1545.0,178.58000180000005,100.5800018,87.73999786
2018-03-08,176.9400024,1551.859985,177.9400024,102.0899963,87.91999817
2018-03-09,179.9799957,1578.890015,182.1600037,101.7600021,88.72000122
2018-03-12,181.7200012,1598.390015,179.71000669999995,100.4199982,88.06999969
2018-03-13,179.97000119999996,1588.180054,178.3500061,101.2900009,88.30000305
2018-03-14,178.4400024,1591.0,177.41000369999998,101.01999659999998,87.66999817
2018-03-15,178.6499939,1582.319946,178.0700073,102.7099991,87.51000214
2018-03-16,178.0200043,1571.680054,178.96000669999995,97.51000214,89.16999817
2018-03-19,175.3000031,1544.930054,177.1000061,97.62000275,87.44999695
2018-03-20,175.2400055,1586.51001,178.16000369999998,97.76999664,87.94999695
2018-03-21,171.2700043,1581.859985,178.0200043,97.04000092,88.18000031
2018-03-22,168.8500061,1544.920044,175.28999330000005,95.16000366,87.13999939
2018-03-23,164.9400024,1495.560059,171.8000031,95.94000244,85.41999817
2018-03-26,172.7700043,1555.859985,176.38000490000005,97.79000092,87.5
2018-03-27,168.33999630000002,1497.050049,174.6799927,96.54000092,86.05000305
2018-03-28,166.4799957,1431.420044,174.7599945,98.02999878,87.76999664
2018-03-29,167.77999880000004,1447.339966,178.2400055,97.66000366,88.97000122
2018-04-02,166.6799927,1371.98999,172.8999939,94.87000275,85.55000305
2018-04-03,168.3899994,1392.050049,173.7599945,94.19999695,86.80000305
2018-04-04,171.6100006,1410.569946,177.4400024,96.55999756,87.22000122
2018-04-05,172.8000031,1451.75,179.13000490000005,98.12000275,87.80999756
2018-04-06,168.38000490000005,1405.22998,174.4499969,95.58000183,86.69000244
2018-04-09,170.0500031,1406.079956,172.5099945,96.05999756,86.27999878
2018-04-10,173.25,1436.219971,173.4900055,97.51999664,86.44999695
2018-04-11,172.4400024,1427.050049,172.8600006,97.69999695,85.91000366
2018-04-12,174.1399994,1448.5,173.3600006,98.44999695,85.43000031
2018-04-13,174.7299957,1430.790039,172.8000031,99.01999664,86.01999664
2018-04-16,175.8200073,1441.5,174.4299927,99.80999756,86.83999634
2018-04-17,178.2400055,1503.829956,174.91000369999998,100.51999659999998,87.90000153
2018-04-18,177.83999630000002,1527.839966,179.8500061,100.0,87.56999969
2018-04-19,172.8000031,1556.910034,177.08000180000005,98.02999878,87.88999939
2018-04-20,165.72000119999996,1527.48999,177.0099945,98.83999634,86.98000336
2018-04-23,165.2400055,1517.859985,177.66000369999998,100.48000340000002,86.09999847
2018-04-24,162.9400024,1460.089966,176.2599945,99.55999756,86.52999878
2018-04-25,163.6499939,1460.170044,177.3899994,100.8199997,87.16999817
2018-04-26,164.22000119999996,1517.959961,185.7200012,101.5100021,87.94000244
2018-04-27,162.3200073,1572.619995,186.4600067,103.3199997,87.29000092
2018-04-30,165.2599945,1566.130005,184.8000031,102.8300018,88.45999908
2018-05-01,169.1000061,1582.26001,184.6300049,101.5899963,87.41000366
2018-05-02,176.5700073,1569.680054,185.9100037,101.6800003,86.33999634
2018-05-03,176.8899994,1572.079956,183.1900024,102.3199997,86.23000336
2018-05-04,183.8300018,1580.949951,185.0299988,103.0100021,87.52999878
2018-05-07,185.1600037,1600.140015,183.5599976,102.0800018,85.47000122
2018-05-08,186.0500031,1592.390015,185.0399933,102.4100037,85.73999786
2018-05-09,187.3600006,1608.0,186.3600006,103.3600006,83.05999756
2018-05-10,190.0399933,1609.079956,187.1600037,103.5800018,82.69000244
2018-05-11,188.5899963,1602.910034,190.3099976,103.75,83.37999725
2018-05-14,188.1499939,1601.540039,191.0800018,102.9899979,84.38999939
2018-05-15,186.4400024,1576.119995,187.9799957,101.8799973,84.51999664
2018-05-16,188.1799927,1587.280029,186.3800049,104.0500031,86.12999725
2018-05-17,186.9900055,1581.76001,185.3300018,104.1800003,84.48999786
2018-05-18,186.3099976,1574.369995,187.4199982,103.3499985,83.63999939
2018-05-21,187.6300049,1585.459961,189.7899933,103.2399979,84.51000214
2018-05-22,187.1600037,1581.400024,186.8699951,102.2399979,83.37000275
2018-05-23,188.3600006,1601.859985,186.6699982,126.0500031,83.01000214
2018-05-24,188.1499939,1603.069946,187.1499939,126.4400024,82.84999847
2018-05-25,188.5800018,1610.150024,186.8500061,129.2100067,82.45999908
2018-05-29,187.8999939,1612.869995,185.0,129.13000490000002,82.40000153
2018-05-30,187.5,1624.890015,187.0899963,130.6999969,84.12000275
2018-05-31,186.8699951,1629.619995,186.5500031,130.7799988,82.54000092
2018-06-01,190.2400055,1641.540039,187.3500061,132.4299927,82.98999786
2018-06-04,191.8300018,1665.27002,191.3600006,133.61999509999998,85.41999817
2018-06-05,193.3099976,1696.3499760000002,191.9400024,133.88000490000002,84.62000275
2018-06-06,193.9799957,1695.75,193.5899963,133.9100037,84.55999756
2018-06-07,193.4600067,1689.300049,196.1699982,131.9900055,84.94999695
2018-06-08,191.6999969,1683.9899899999998,198.3300018,132.1900024,84.36000061
2018-06-11,191.2299957,1689.119995,199.6399994,133.5899963,84.30000305
2018-06-12,192.2799988,1698.75,201.3099976,135.97000119999998,84.09999847
2018-06-13,190.6999969,1704.859985,200.3099976,136.0200043,84.08999634
2018-06-14,190.8000031,1723.859985,199.6699982,135.66999819999998,83.79000092
2018-06-15,188.8399963,1715.969971,200.5399933,136.2700043,83.69999695
2018-06-18,188.7400055,1723.790039,200.6900024,137.8899994,83.0
2018-06-19,185.6900024,1734.780029,199.2100067,136.0700073,83.61000061
2018-06-20,186.5,1750.0799559999996,199.0800018,135.36999509999998,83.61000061
2018-06-21,185.4600067,1730.219971,200.3099976,135.0,84.20999908
2018-06-22,184.9199982,1715.6700440000004,197.4100037,133.6699982,84.81999969
2018-06-25,182.1699982,1663.150024,196.3800049,133.0700073,86.47000122
2018-06-26,184.4299927,1691.089966,196.3600006,133.6100006,85.98000336
2018-06-27,184.1600037,1660.51001,195.0200043,132.3099976,86.88999939
2018-06-28,185.5,1701.449951,195.2100067,131.3899994,85.86000061
2018-06-29,185.1100006,1699.800049,195.1000061,131.6000061,85.65000153
2018-07-02,187.1799927,1713.780029,194.0200043,131.0599976,84.0
2018-07-03,183.9199982,1693.959961,193.6199951,132.0500031,84.44000244
2018-07-05,185.3999939,1699.72998,194.4100037,133.0,84.56999969
2018-07-06,187.9700012,1710.630005,194.4799957,133.6699982,84.51000214
2018-07-09,190.5800018,1739.02002,196.0800018,132.1600037,85.93000031
2018-07-10,190.3500061,1743.069946,197.6100006,133.1100006,87.20999908
2018-07-11,187.8800049,1755.0,196.9499969,131.3200073,86.52999878
2018-07-12,191.0299988,1796.619995,197.9499969,131.7599945,86.51999664
2018-07-13,191.3300018,1813.030029,198.6900024,132.25,87.69999695
2018-07-16,190.9100037,1822.48999,198.8800049,132.7100067,87.63999939
2018-07-17,191.4499969,1843.930054,201.1000061,134.3099976,88.19000244
2018-07-18,190.3999939,1842.920044,200.9700012,134.6000061,88.06999969
2018-07-19,191.8800049,1812.969971,202.6300049,136.1100006,87.72000122
2018-07-20,191.4400024,1813.699951,202.4499969,136.36999509999998,88.05999756
2018-07-23,191.6100006,1802.0,202.2299957,138.13000490000002,87.62999725
2018-07-24,193.0,1829.23999,201.9900055,137.9299927,87.95999908
2018-07-25,194.8200073,1863.609985,201.0,139.5,87.90000153
2018-07-26,194.2100067,1808.0,199.3999939,139.0700073,88.23000336
2018-07-27,190.9799957,1817.27002,197.1399994,136.6799927,88.12999725
2018-07-30,189.9100037,1779.219971,197.2799988,136.2599945,88.87999725
2018-07-31,190.2899933,1777.439941,197.5200043,137.5599976,89.23000336
2018-08-01,201.5,1797.1700440000004,196.3000031,136.0200043,88.23999786
2018-08-02,207.3899994,1834.329956,195.6600037,136.8899994,88.76000214
2018-08-03,207.9900055,1823.290039,195.6399994,135.8000031,89.59999847
2018-08-06,209.0700073,1847.75,195.6900024,135.7700043,89.66999817
2018-08-07,207.1100006,1862.47998,197.0500031,137.03999330000002,89.76999664
2018-08-08,207.25,1886.52002,198.0200043,136.8899994,90.05000305
2018-08-09,208.8800049,1898.52002,198.0800018,137.1000061,89.01000214
2018-08-10,207.5299988,1886.300049,196.3000031,134.33999630000002,90.18000031
2018-08-13,208.8699951,1896.199951,194.1399994,130.8899994,89.63999939
2018-08-14,209.75,1919.650024,193.1000061,131.8399963,90.84999847
2018-08-15,210.2400055,1882.619995,193.9900055,125.6600037,90.22000122
2018-08-16,213.32000730000004,1886.52002,195.3899994,127.4000015,98.63999939
2018-08-17,217.5800018,1882.219971,195.5599976,128.5599976,97.84999847
2018-08-20,215.4600067,1876.709961,197.9299927,131.6999969,96.0
2018-08-21,215.0399933,1883.420044,200.2299957,131.8999939,96.08000183
2018-08-22,215.0500031,1904.900024,198.9700012,129.7700043,95.66999817
2018-08-23,215.4900055,1902.900024,200.1600037,129.8300018,95.18000031
2018-08-24,216.1600037,1905.390015,201.3000031,131.4499969,94.94999695
2018-08-27,217.94000240000003,1927.680054,201.9799957,129.7799988,94.54000092
2018-08-28,219.6999969,1932.819946,201.9700012,131.0700073,96.06999969
2018-08-29,222.9799957,1998.099976,201.6799927,125.4800034,95.63999939
2018-08-30,225.0299988,2002.380005,199.2599945,123.1100006,96.09999847
2018-08-31,227.6300049,2012.709961,200.7700043,122.6500015,95.86000061
2018-09-04,228.3600006,2039.51001,205.0800018,122.75,95.36000061
2018-09-05,226.8699951,1994.819946,204.1499939,120.7200012,96.62000275
2018-09-06,223.1000061,1958.310059,205.8899994,123.3700027,96.44999695
2018-09-07,221.3000031,1952.069946,206.2299957,122.8700027,95.83000183
2018-09-10,218.3300018,1939.01001,210.69000240000003,124.3199997,96.90000153
2018-09-11,223.8500061,1987.150024,213.8500061,123.3700027,96.63999939
2018-09-12,221.07000730000004,1990.0,211.9799957,124.7399979,95.97000122
2018-09-13,226.4100037,1989.869995,209.4499969,126.0299988,95.12000275
2018-09-14,223.8399963,1970.189941,209.0700073,128.6900024,94.58999634
2018-09-17,217.8800049,1908.030029,208.3999939,125.8799973,94.81999969
2018-09-18,218.2400055,1941.050049,211.0200043,125.1200027,95.43000031
2018-09-19,218.3699951,1926.420044,211.6799927,124.7300034,95.23999786
2018-09-20,220.0299988,1944.300049,211.0599976,127.0500031,95.75
2018-09-21,217.6600037,1915.01001,212.3899994,126.6200027,95.90000153
2018-09-24,220.7899933,1934.359985,207.9900055,125.5899963,94.91999817
2018-09-25,222.19000240000003,1974.550049,207.4600067,126.2399979,95.09999847
2018-09-26,220.4199982,1974.849976,207.5200043,129.2100067,94.58999634
2018-09-27,224.9499969,2012.97998,206.8399963,128.5500031,94.12999725
2018-09-28,225.7400055,2003.0,207.1499939,128.9700012,93.91000366
2018-10-01,227.2599945,2004.359985,207.6000061,128.3500061,94.40000153
2018-10-02,229.2799988,1971.310059,204.75,125.2799988,95.15000153
2018-10-03,232.07000730000004,1952.76001,203.7400055,124.4499969,94.06999969
2018-10-04,227.9900055,1909.420044,198.8500061,120.75,94.20999908
2018-10-05,224.2899933,1889.650024,196.3800049,122.0,93.30999756
2018-10-08,223.7700043,1864.420044,198.4100037,121.8799973,94.69000244
2018-10-09,226.8699951,1870.319946,195.75,122.9499969,97.08000183
2018-10-10,216.3600006,1755.25,193.6999969,110.3799973,95.76000214
2018-10-11,214.4499969,1719.359985,189.7400055,111.4499969,93.91999817
2018-10-12,222.1100006,1788.609985,192.4700012,112.8399963,94.80999756
2018-10-15,217.3600006,1760.949951,191.1699982,112.3199997,93.81999969
2018-10-16,222.14999390000003,1819.959961,193.5800018,114.6600037,95.80999756
2018-10-17,221.19000240000003,1831.72998,185.1699982,112.0,96.55999756
2018-10-18,216.0200043,1770.719971,180.4400024,109.6200027,96.16999817
2018-10-19,219.3099976,1764.030029,179.8500061,107.0100021,97.15000153
2018-10-22,220.64999390000003,1789.300049,178.75,108.0100021,97.13999939
2018-10-23,222.7299957,1768.699951,178.52999880000004,107.8700027,97.80000305
2018-10-24,215.0899963,1664.199951,176.97000119999996,106.7200012,97.55999756
2018-10-25,219.8000031,1782.1700440000004,179.0700073,107.2900009,99.18000031
2018-10-26,216.3000031,1642.810059,172.2299957,106.9300003,98.94000244
2018-10-29,212.2400055,1538.880005,173.1999969,107.5,99.80000305
2018-10-30,213.3000031,1530.420044,176.2400055,109.5999985,102.4199982
2018-10-31,218.8600006,1598.01001,175.88000490000005,111.3000031,100.2799988
2018-11-01,222.2200012,1665.530029,180.4600067,115.3300018,100.5800018
2018-11-02,207.4799957,1665.530029,179.9299927,115.9199982,101.3399963
2018-11-05,201.5899963,1627.800049,182.1900024,116.4300003,102.9100037
2018-11-06,203.7700043,1642.810059,182.0099945,115.2099991,103.3300018
2018-11-07,209.9499969,1755.4899899999998,187.2299957,117.0299988,104.3199997
2018-11-08,208.4900055,1754.910034,188.0,116.5599976,104.8799973
2018-11-09,204.4700012,1712.430054,185.9900055,110.3600006,105.5599976
2018-11-12,194.1699982,1636.849976,179.4299927,109.0999985,103.8700027
2018-11-13,192.2299957,1631.170044,179.0,108.2099991,102.9400024
2018-11-14,186.8000031,1599.01001,179.8999939,105.5699997,101.5299988
2018-11-15,191.4100037,1619.439941,177.3600006,105.9599991,99.54000092
2018-11-16,193.5299988,1593.410034,177.0200043,106.4899979,97.69000244
2018-11-19,185.8600006,1512.290039,173.58999630000002,102.48000340000002,96.77999878
2018-11-20,176.9799957,1495.459961,169.0500031,100.1399994,94.16000366
2018-11-21,176.77999880000004,1516.72998,169.3000031,102.3499985,94.16999817
2018-11-23,172.28999330000005,1502.060059,168.8500061,102.4100037,95.09999847
2018-11-26,174.61999509999995,1581.329956,169.8200073,106.3700027,95.15000153
2018-11-27,174.2400055,1581.420044,173.22000119999996,104.9499969,95.04000092
2018-11-28,180.9400024,1677.75,177.4299927,92.54000092,97.45999908
2018-11-29,179.5500031,1673.569946,175.66000369999998,89.76999664,97.29000092
2018-11-30,178.58000180000005,1690.1700440000004,180.3200073,91.0,97.65000153
2018-12-03,184.8200073,1772.359985,181.7400055,94.65000153,98.75
2018-12-04,176.6900024,1668.400024,175.3000031,90.88999939,95.80999756
2018-12-06,174.72000119999996,1699.189941,175.96000669999995,88.51999664,94.76999664
2018-12-07,168.4900055,1629.130005,172.78999330000005,86.01999664,93.19000244
2018-12-10,169.6000061,1641.030029,171.6900024,85.11000061,93.94000244
2018-12-11,168.63000490000005,1643.23999,172.21000669999995,84.18000031,93.84999847
2018-12-12,169.1000061,1663.540039,174.21000669999995,85.94000244,93.11000061
2018-12-13,170.9499969,1658.380005,173.86999509999995,83.76000214,92.95999908
2018-12-14,165.4799957,1591.910034,172.28999330000005,82.66000366,91.84999847
2018-12-17,163.9400024,1520.910034,167.97000119999996,80.69000244,90.76999664
2018-12-18,166.0700073,1551.47998,170.03999330000005,80.09999847,91.08000183
2018-12-19,160.8899994,1495.079956,167.5599976,77.76999664,90.55000305
2018-12-20,156.83000180000005,1460.829956,164.16000369999998,78.13999939,87.27999878
2018-12-21,150.7299957,1377.449951,160.4799957,75.77999878,87.12999725
2018-12-24,146.83000180000005,1343.959961,158.1399994,74.20999908,85.81999969
2018-12-26,157.16999819999995,1470.900024,168.27999880000004,77.80000305,90.41000366
2018-12-27,156.1499939,1461.640015,170.3200073,78.90000153,91.58999634
2018-12-28,156.2299957,1478.02002,170.22000119999996,79.12000275,92.12999725
2018-12-31,157.7400055,1501.969971,171.8200073,80.51000214,93.15000153
2019-01-02,157.91999819999995,1539.130005,172.41000369999998,81.83000183,93.33999634
2019-01-03,142.1900024,1500.280029,168.6100006,79.58999634,92.86000061
2019-01-04,148.2599945,1575.390015,173.61999509999995,82.37999725,93.44000244
2019-01-07,147.9299927,1629.51001,177.03999330000005,85.90000153,94.54000092
2019-01-08,150.75,1656.579956,177.8899994,86.97000122,95.19999695
2019-01-09,153.3099976,1659.420044,179.7299957,86.48000336,94.88999939
2019-01-10,153.8000031,1656.219971,179.0599976,84.95999908,94.95999908
2019-01-11,152.28999330000005,1640.560059,179.41000369999998,85.81999969,94.83999634
2019-01-14,150.0,1617.209961,178.8099976,85.36000061,94.94999695
2019-01-15,153.0700073,1674.560059,176.47000119999996,84.56999969,96.25
2019-01-16,154.9400024,1683.780029,177.03999330000005,84.01000214,96.34999847
2019-01-17,155.8600006,1693.219971,174.86999509999995,85.26000214,96.73999786
2019-01-18,156.8200073,1696.199951,179.58000180000005,89.81999969,97.73000336
2019-01-22,153.3000031,1632.170044,177.1100006,87.59999847,97.48999786
2019-01-23,153.91999819999995,1640.02002,176.8899994,87.33999634,98.70999908
2019-01-24,152.6999969,1654.930054,177.28999330000005,87.51999664,98.36000061
2019-01-25,157.7599945,1670.569946,180.3999939,88.87999725,96.94000244
2019-01-28,156.3000031,1637.890015,179.83000180000005,88.19000244,97.05999756
2019-01-29,154.6799927,1593.880005,179.6900024,87.59999847,96.70999908
2019-01-30,165.25,1670.430054,182.1799927,87.98000336,94.80000305
2019-01-31,166.4400024,1718.72998,183.5299988,88.73000336,95.83000183
2019-02-01,166.5200043,1626.22998,184.3699951,88.19999695,93.86000061
2019-02-04,171.25,1633.310059,186.4299927,88.37999725,94.76999664
2019-02-05,174.1799927,1658.810059,186.3899994,89.62999725,95.59999847
2019-02-06,174.2400055,1640.26001,184.7200012,89.66000366,95.63999939
2019-02-07,170.9400024,1614.369995,184.0700073,88.56999969,96.73000336
2019-02-08,170.41000369999998,1588.219971,184.5399933,88.08000183,95.58000183
2019-02-11,169.4299927,1591.0,182.9199982,87.84999847,96.19999695
2019-02-12,170.8899994,1638.01001,185.5200043,89.73000336,96.97000122
2019-02-13,170.1799927,1640.0,188.4100037,90.93000031,97.94000244
2019-02-14,170.8000031,1622.650024,187.7100067,90.33000183,98.51999664
2019-02-15,170.41999819999995,1607.949951,192.3899994,90.83000183,99.98999786
2019-02-19,170.9299927,1627.579956,192.3300018,90.37999725,102.1999969
2019-02-20,172.02999880000004,1622.099976,191.8500061,91.62000275,99.87999725
2019-02-21,171.0599976,1619.439941,191.8200073,91.48999786,99.38999939
